,ID_ESTACION,campaña,Gust,lluvia,nieve,MSLP,Humidity,UVIndex,Visibility,WindSpeed,TemperatureLocalAfternoon,TemperatureLocalOvernight
0,0,15,48.052863394785824,323.6571428571429,0.037714285714285714,101780.36743012519,62.953835844311776,1.197348490007794,13242.723974673296,2.822838092968,292.3770867227128,283.7782811085131
1,1,15,50.52621362699651,287.6571428571429,0.10628571428571429,101796.15629394213,63.02335996282087,1.2255033370411565,13087.991442431625,3.671608072965931,291.1272919141702,282.14826615110263
2,2,15,50.8136644495855,235.19999999999996,0.013714285714285715,101791.29278544062,62.17273479098722,1.2284714497589913,13459.825864975952,2.9827732249740837,293.1546220037885,283.3010136987684
3,3,15,49.95234493244044,268.8,0.08571428571428573,101788.68695340502,63.78290695254742,1.2066733193091843,13123.008423443534,3.4695835382725573,291.8873018395345,282.9799517730711
4,4,15,49.7180631561912,254.39999999999998,0.04114285714285715,101795.73493111394,61.912472998468935,1.2187677162077286,13287.805896713151,3.6377850925316366,292.26473123324223,282.7427956106432
5,5,15,48.66120874123174,276.68571428571425,0.06857142857142857,101785.9718642407,64.59755596417284,1.1998894337119348,13159.975089857968,3.1276630937877563,292.17651957705584,282.5379825530509
6,6,15,50.84914333640461,336.6857142857143,0.10285714285714287,101797.96847546655,63.63001838147198,1.1878508685639624,12943.674887062725,3.4159574256102148,291.6346868150301,282.49206866283777
7,7,15,49.07755330474937,259.8857142857143,0.05142857142857143,101794.60164244223,63.62005510658101,1.21083668172497,13170.199056100379,3.288833183254763,292.39177363233017,282.8282526440313
8,8,15,50.13509060858399,246.51428571428573,0.07885714285714286,101791.87176704274,63.46688793166507,1.2075280609091985,13093.812885191155,3.549520448520528,291.762352349171,282.7489930862964
9,9,15,49.20650356744875,278.40000000000003,0.03428571428571429,101791.21879918606,63.77135657154964,1.196101690212607,13168.351788406873,3.110147720193009,292.48370293018945,283.3196687803783
10,10,15,48.07852566303761,315.77142857142866,0.048,101788.76289709024,63.271149387452425,1.198058204000918,13221.858896853142,2.907815095634101,292.7988780933211,284.15020023508106
11,11,15,48.5363482325822,247.2,0.027428571428571424,101793.64123166836,62.82130121273574,1.2233829538489476,13358.063087236005,3.0158512166453533,293.01379164049746,283.0676232094618
12,12,15,49.68339335517109,268.8,0.037714285714285714,101793.93485475042,63.514073617952924,1.1970900774102744,13143.920074017742,3.348592742250775,292.7201736560401,283.32787411813075
13,13,15,49.34901941208332,247.88571428571427,0.05142857142857143,101794.39855198016,62.690622290072874,1.2157289719744033,13241.618924712266,3.47422456672695,292.22481493672734,282.69351975866357
14,14,15,49.93498297855464,261.59999999999997,0.09942857142857144,101790.15831055671,63.85218875091749,1.2080931004214808,13107.206473620223,3.5257604064985277,291.14149249985496,282.09089287921324
15,15,15,49.77790892101615,262.9714285714286,0.07885714285714286,101793.24429365079,63.624581280788185,1.2111514053155557,13163.09265954361,3.424232190466101,291.64344280240834,282.43953451050425
